Номер Z-конфигурации,КлчПост/Потребн,Базовая ЕИ,Количество (Норматив),VID_PROD_GP,TOL,SHIRINA,DLINA,VID_TO,MARKA,ST_PROD
401077983,"53,526",Т,"1197,6",P0,58,2440,15578,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090004,"55,476",Т,"1197,6",P0,"32,2",2260,15578,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090006,"47,301",Т,"1197,6",P0,33,1880,15578,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090005,"46,477",Т,"1197,6",P0,38,1609,15578,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401089979,"143,408",Т,"1197,6",P0,58,2450,15588,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401089980,"143,408",Т,"1197,6",P0,58,2450,15588,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401089988,"64,591",Т,"1197,6",P0,38,2240,15578,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401089996,"155,545",Т,"1197,6",P0,54,1750,15588,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401089997,"78,050",Т,"1197,6",P0,"31,3",2791,15649,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401089987,"48,273",Т,"1197,6",P0,"24,8",2540,15650,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401089999,"49,782",Т,"1197,6",P0,"25,4",2540,15650,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090008,"67,883",Т,"1197,6",P0,26,2540,15650,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401089998,"43,528",Т,"1197,6",P0,"26,7",2540,15650,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090007,"53,364",Т,"1197,6",P0,"27,3",2540,15650,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090039,"54,684",Т,"1197,6",P0,28,2540,15650,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090013,"47,511",Т,"1197,6",P0,"31,3",2377,15650,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090035,"48,261",Т,"1197,6",P0,"24,6",2556,15671,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090040,"32,415",Т,"1197,6",P0,"19,8",2540,15671,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090009,"33,360",Т,"1197,6",P0,"20,4",2540,15671,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090046,"54,883",Т,"1197,6",P0,21,2540,15671,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401089989,"56,393",Т,"1197,6",P0,"21,6",2540,15671,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090010,"43,428",Т,"1197,6",P0,"22,2",2540,15671,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090022,"51,989",Т,"1197,6",P0,"22,8",2540,15671,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401089990,"45,834",Т,"1197,6",P0,"24,6",2427,15671,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090021,"38,928",Т,"1197,6",P0,"19,7",2552,15686,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090032,"34,614",Т,"1197,6",P0,"16,1",2909,14860,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090000,"41,164",Т,"1197,6",P0,"16,3",2910,14965,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090012,"29,982",Т,"1197,6",P0,"16,5",2910,15071,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090015,"36,871",Т,"1197,6",P0,"16,8",2911,15177,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090045,"37,771",Т,"1197,6",P0,"17,1",2912,15282,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090031,"52,128",Т,"1197,6",P0,"17,6",2912,15388,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090023,"47,173",Т,"1197,6",P0,"18,1",2912,15494,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090017,"18,936",Т,"1197,6",P0,"18,6",2640,15589,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090043,"47,344",Т,"1197,6",P0,"19,7",2661,15685,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090044,"29,505",Т,"1174,7",P0,45,2220,12083,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090042,"25,903",Т,"1174,7",P0,25,1711,12253,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090037,"30,944",Т,"1174,7",P0,"15,9",2344,12495,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090038,"22,082",Т,"1174,7",P0,"15,7",2217,12722,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090033,"25,086",Т,"1174,7",P0,"15,7",2470,12977,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090016,"29,136",Т,"1174,7",P0,"15,6",2824,13272,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090018,"30,590",Т,"1174,7",P0,"15,6",2828,13567,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090036,"25,438",Т,"1174,7",P0,"15,6",2833,13862,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090019,"36,620",Т,"1197,6",P0,"15,7",2836,14154,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090439,"32,298",Т,"1197,6",P0,"15,8",2841,14452,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401090475,"39,200",Т,"1197,6",P0,"16,1",2845,14747,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101299,"18,492",Т,"1197,6",P0,"32,2",2260,15578,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101361,"15,767",Т,"1197,6",P0,33,1880,15578,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101353,"7,746",Т,"1197,6",P0,38,1609,15578,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101315,"35,852",Т,"1197,6",P0,58,2450,15588,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101342,"35,852",Т,"1197,6",P0,58,2450,15588,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101289,"21,530",Т,"1197,6",P0,38,2240,15578,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101329,"23,930",Т,"1197,6",P0,54,1750,15588,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101331,"22,300",Т,"1197,6",P0,"31,3",2791,15649,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101317,"16,091",Т,"1197,6",P0,"24,8",2540,15650,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101336,"16,594",Т,"1197,6",P0,"25,4",2540,15650,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101300,"16,971",Т,"1197,6",P0,26,2540,15650,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101341,"17,411",Т,"1197,6",P0,"26,7",2540,15650,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101355,"17,788",Т,"1197,6",P0,"27,3",2540,15650,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101316,"18,228",Т,"1197,6",P0,28,2540,15650,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101319,"19,004",Т,"1197,6",P0,"31,3",2377,15650,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101347,"16,087",Т,"1197,6",P0,"24,6",2556,15671,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101339,"12,966",Т,"1197,6",P0,"19,8",2540,15671,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101323,"13,344",Т,"1197,6",P0,"20,4",2540,15671,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101356,"13,721",Т,"1197,6",P0,21,2540,15671,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101357,"14,098",Т,"1197,6",P0,"21,6",2540,15671,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101335,"14,476",Т,"1197,6",P0,"22,2",2540,15671,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101322,"14,854",Т,"1197,6",P0,"22,8",2540,15671,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401101324,"15,278",Т,"1197,6",P0,"24,6",2427,15671,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
